## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.031995 s
Elapsed time: 0.0376693 s
Elapsed time: 0.041968 s
Elapsed time: 0.0330042 s
Elapsed time: 0.0646684 s
Elapsed time: 0.0346466 s
Elapsed time: 0.0303219 s
Elapsed time: 0.0347258 s
Elapsed time: 0.0349978 s
Elapsed time: 0.0350942 s
Elapsed time: 0.0314742 s
Elapsed time: 0.0447264 s
Elapsed time: 0.0569061 s
Elapsed time: 0.0418067 s
Elapsed time: 0.0340407 s
Elapsed time: 0.0318501 s
Elapsed time: 0.0331017 s
Elapsed time: 0.0529453 s
Elapsed time: 0.0339363 s
Elapsed time: 0.0599359 s
Elapsed time: 0.0438482 s
Elapsed time: 0.0316988 s
Elapsed time: 0.0360825 s
Elapsed time: 0.0413984 s
Elapsed time: 0.0335324 s
Elapsed time: 0.0414177 s
Elapsed time: 0.0410445 s
Elapsed time: 0.0411871 s
Elapsed time: 0.0329735 s
Elapsed time: 0.0347495 s
Elapsed time: 0.042138 s
Elapsed time: 0.0446425 s
Elapsed time: 0.0426013 s
Elapsed time: 0.0570081 s
Elapsed time: 0.0571059 s
Elapsed time: 0.0368526 s
Elapsed time: 0.035376 s
Elapsed time: 0.0337852 s
Elapsed time: 0.0375951 s
Elapsed time: 0.0367667 s
Elapsed time: 0.0556077 s
Elapsed time: 0.0345893 s
Elapsed time: 0.0570782 s
Elapsed time: 0.0447576 s
Elapsed time: 0.0340435 s
Elapsed time: 0.0570843 s
Elapsed time: 0.0446379 s
Elapsed time: 0.034589 s
Elapsed time: 0.0404428 s
Elapsed time: 0.0440311 s
Elapsed time: 0.041866 s
Elapsed time: 0.0412182 s
Elapsed time: 0.0352681 s
Elapsed time: 0.0417362 s
Elapsed time: 0.0527626 s
Elapsed time: 0.0357193 s
Elapsed time: 0.0343159 s
Elapsed time: 0.0343308 s
Elapsed time: 0.0527032 s
Elapsed time: 0.0381252 s
Elapsed time: 0.0616683 s
Elapsed time: 0.0424705 s
Elapsed time: 0.0384745 s
Elapsed time: 0.0364973 s
Elapsed time: 0.0476952 s
Elapsed time: 0.0330794 s
Elapsed time: 0.0429433 s
Elapsed time: 0.0435698 s
Elapsed time: 0.0370892 s
Elapsed time: 0.0350227 s
Elapsed time: 0.0654639 s
Elapsed time: 0.0346976 s
Elapsed time: 0.0347343 s
Elapsed time: 0.035975 s
Elapsed time: 0.049755 s
Elapsed time: 0.0408857 s
Elapsed time: 0.037106 s
Elapsed time: 0.0408984 s
Elapsed time: 0.0520028 s
Elapsed time: 0.0397569 s
Elapsed time: 0.0350884 s
Elapsed time: 0.0483871 s
Elapsed time: 0.0336294 s
Elapsed time: 0.0487898 s
Elapsed time: 0.0352498 s
Elapsed time: 0.0377925 s
Elapsed time: 0.0333793 s
Elapsed time: 0.0575984 s
Elapsed time: 0.0441444 s
Elapsed time: 0.0670556 s
Elapsed time: 0.0352479 s
Elapsed time: 0.0379304 s
Elapsed time: 0.0451069 s
Elapsed time: 0.0337504 s
Elapsed time: 0.0336917 s
Elapsed time: 0.0338497 s
Elapsed time: 0.0370063 s
Elapsed time: 0.0443171 s
Elapsed time: 0.0415682 s
Elapsed time: 0.0344925 s
Elapsed time: 0.0313822 s
Elapsed time: 0.042335 s
Elapsed time: 0.0343404 s
Elapsed time: 0.0436561 s
Elapsed time: 0.0424885 s
Elapsed time: 0.0424149 s
Elapsed time: 0.033304 s
Elapsed time: 0.0558809 s
Elapsed time: 0.0463979 s
Elapsed time: 0.0462958 s
Elapsed time: 0.0343607 s
Elapsed time: 0.0461254 s
Elapsed time: 0.054883 s
Elapsed time: 0.0428996 s
Elapsed time: 0.0425846 s
Elapsed time: 0.0383891 s
Elapsed time: 0.0362931 s
Elapsed time: 0.0375799 s
Elapsed time: 0.0358685 s
Elapsed time: 0.0379469 s
Elapsed time: 0.0341045 s
Elapsed time: 0.0375204 s
Elapsed time: 0.0338173 s
Elapsed time: 0.0410045 s
Elapsed time: 0.0373092 s
Elapsed time: 0.0313637 s
Elapsed time: 0.0321215 s
Elapsed time: 0.0337345 s
Elapsed time: 0.0299455 s
Elapsed time: 0.0342132 s
Elapsed time: 0.0312961 s
Elapsed time: 0.0407941 s
Elapsed time: 0.0485061 s
Elapsed time: 0.0339561 s
Elapsed time: 0.0447499 s
Elapsed time: 0.0368239 s
Elapsed time: 0.0353249 s
Elapsed time: 0.0419328 s
Elapsed time: 0.0318841 s
Elapsed time: 0.0414471 s
Elapsed time: 0.0410598 s
Elapsed time: 0.0531747 s
Elapsed time: 0.0449579 s
Elapsed time: 0.032375 s
Elapsed time: 0.0314852 s
Elapsed time: 0.0485636 s
Elapsed time: 0.0370268 s
Elapsed time: 0.0448792 s
Elapsed time: 0.0366055 s
Elapsed time: 0.0329544 s
Elapsed time: 0.041491 s
Elapsed time: 0.0332699 s
Elapsed time: 0.0434653 s
Elapsed time: 0.0321459 s
Elapsed time: 0.06099 s
Elapsed time: 0.0396928 s
Elapsed time: 0.0545022 s
Elapsed time: 0.037928 s
Elapsed time: 0.0380137 s
Elapsed time: 0.0345309 s
Elapsed time: 0.0354679 s
Elapsed time: 0.0419091 s
Elapsed time: 0.0384079 s
Elapsed time: 0.0426916 s
Elapsed time: 0.042364 s
Elapsed time: 0.0422532 s
Elapsed time: 0.0389552 s
Elapsed time: 0.042596 s
Elapsed time: 0.0368517 s
Elapsed time: 0.0321148 s
Elapsed time: 0.0385374 s
Elapsed time: 0.0499337 s
Elapsed time: 0.0463838 s
Elapsed time: 0.0493708 s
Elapsed time: 0.0457827 s
Elapsed time: 0.0335425 s
Elapsed time: 0.0336266 s
Elapsed time: 0.0307941 s
Elapsed time: 0.0431475 s
Elapsed time: 0.040942 s
Elapsed time: 0.0354314 s
Elapsed time: 0.0415747 s
Elapsed time: 0.0314705 s
Elapsed time: 0.0412365 s
Elapsed time: 0.0644033 s
Elapsed time: 0.0547595 s
Elapsed time: 0.0540342 s
Elapsed time: 0.0455067 s
Elapsed time: 0.0337907 s
Elapsed time: 0.0457192 s
Elapsed time: 0.0492536 s
Elapsed time: 0.0522006 s
Elapsed time: 0.0547523 s
Elapsed time: 0.038994 s
Elapsed time: 0.0433573 s
Elapsed time: 0.0661412 s
Elapsed time: 0.0409368 s
Elapsed time: 0.0471262 s
Elapsed time: 0.0292954 s
Elapsed time: 0.0299396 s
Elapsed time: 0.0450194 s
Elapsed time: 0.0452405 s
Elapsed time: 0.0379391 s
Elapsed time: 0.0322901 s
Elapsed time: 0.0461158 s
Elapsed time: 0.0460994 s
Elapsed time: 0.0422163 s
Elapsed time: 0.036951 s
Elapsed time: 0.0477813 s
Elapsed time: 0.0379676 s
Elapsed time: 0.0395689 s
Elapsed time: 0.0350361 s
Elapsed time: 0.0355909 s
Elapsed time: 0.035743 s
Elapsed time: 0.039053 s
Elapsed time: 0.0425815 s
Elapsed time: 0.0344108 s
Elapsed time: 0.0349038 s
Elapsed time: 0.0419694 s
Elapsed time: 0.0340966 s
Elapsed time: 0.0407679 s
Elapsed time: 0.0485537 s
Elapsed time: 0.0413821 s
Elapsed time: 0.0415818 s
Elapsed time: 0.0305175 s
Elapsed time: 0.036915 s
Elapsed time: 0.0438987 s
Elapsed time: 0.0322396 s
Elapsed time: 0.0407135 s
Elapsed time: 0.0331306 s
Elapsed time: 0.0475129 s
Elapsed time: 0.0404765 s
Elapsed time: 0.0371092 s
Elapsed time: 0.0374195 s
Elapsed time: 0.0447471 s
Elapsed time: 0.0363281 s
Elapsed time: 0.0525026 s
Elapsed time: 0.0342032 s
Elapsed time: 0.0375157 s
Elapsed time: 0.03384 s
Elapsed time: 0.0436856 s
Elapsed time: 0.0450721 s
Elapsed time: 0.0337933 s
Elapsed time: 0.0345801 s
Elapsed time: 0.0447162 s
Elapsed time: 0.0364708 s
Elapsed time: 0.0341148 s
Elapsed time: 0.0345229 s
Elapsed time: 0.0359045 s
Elapsed time: 0.0597863 s
Elapsed time: 0.0331179 s
Elapsed time: 0.0351988 s
Elapsed time: 0.0336124 s
Elapsed time: 0.0576897 s
Elapsed time: 0.0337017 s
Elapsed time: 0.033725 s
Elapsed time: 0.0340757 s
Elapsed time: 0.0333076 s
Elapsed time: 0.035184 s
Elapsed time: 0.0407306 s
Elapsed time: 0.0451524 s
Elapsed time: 0.0434422 s
Elapsed time: 0.0319376 s
Elapsed time: 0.0353083 s
Elapsed time: 0.0398988 s
Elapsed time: 0.0451325 s
Elapsed time: 0.0463966 s
Elapsed time: 0.0333264 s
Elapsed time: 0.0346339 s
Elapsed time: 0.0326264 s
Elapsed time: 0.0346248 s
Elapsed time: 0.0554945 s
Elapsed time: 0.0399636 s
Elapsed time: 0.0336893 s
Elapsed time: 0.0454599 s
Elapsed time: 0.051641 s
Elapsed time: 0.0569595 s
Elapsed time: 0.0473 s
Elapsed time: 0.0337317 s
Elapsed time: 0.0339476 s
Elapsed time: 0.0324227 s
Elapsed time: 0.0434798 s
Elapsed time: 0.0360254 s
Elapsed time: 0.0383849 s
Elapsed time: 0.0364837 s
Elapsed time: 0.0405911 s
Elapsed time: 0.0449382 s
Elapsed time: 0.0535407 s
Elapsed time: 0.0375658 s
Elapsed time: 0.0450032 s
Elapsed time: 0.0378801 s
Elapsed time: 0.0349537 s
Elapsed time: 0.0344677 s
Elapsed time: 0.032997 s
Elapsed time: 0.0453571 s
Elapsed time: 0.0379654 s
Elapsed time: 0.0375295 s
Elapsed time: 0.0710629 s
Elapsed time: 0.035705 s
Elapsed time: 0.035787 s
Elapsed time: 0.0332299 s
Elapsed time: 0.0334856 s
Elapsed time: 0.0447911 s
Elapsed time: 0.0569185 s
Elapsed time: 0.0628488 s
Elapsed time: 0.0557544 s
Elapsed time: 0.0415767 s
Elapsed time: 0.0476572 s
Elapsed time: 0.0339575 s
Elapsed time: 0.0456313 s
Elapsed time: 0.0448676 s
Elapsed time: 0.0410743 s
Elapsed time: 0.0412102 s
Elapsed time: 0.04172 s
Elapsed time: 0.0340082 s
Elapsed time: 0.0412209 s
Elapsed time: 0.0316954 s
Elapsed time: 0.0350968 s
Elapsed time: 0.0332506 s
Elapsed time: 0.0323619 s
Elapsed time: 0.0474821 s
Elapsed time: 0.0440065 s
Elapsed time: 0.0427163 s
Elapsed time: 0.0449528 s
Elapsed time: 0.0345088 s
Elapsed time: 0.0424553 s
Elapsed time: 0.0347082 s
Elapsed time: 0.0651574 s
Elapsed time: 0.0610584 s
Elapsed time: 0.0372685 s
Elapsed time: 0.0495505 s
Elapsed time: 0.0350725 s
Elapsed time: 0.0418348 s
Elapsed time: 0.0518598 s
Elapsed time: 0.0464557 s
Elapsed time: 0.0450976 s
Elapsed time: 0.0349285 s
Elapsed time: 0.0363833 s
Elapsed time: 0.0325873 s
Elapsed time: 0.0380736 s
Elapsed time: 0.0357792 s
Elapsed time: 0.0460384 s
Elapsed time: 0.0340425 s
Elapsed time: 0.0332303 s
Elapsed time: 0.0375789 s
Elapsed time: 0.0408948 s
Elapsed time: 0.0413184 s
Elapsed time: 0.0329134 s
Elapsed time: 0.0315259 s
Elapsed time: 0.0435793 s
Elapsed time: 0.0399694 s
Elapsed time: 0.0449263 s
Elapsed time: 0.0658232 s
Elapsed time: 0.0455415 s
Elapsed time: 0.0338972 s
Elapsed time: 0.0378366 s
Elapsed time: 0.0338494 s
Elapsed time: 0.0323981 s
Elapsed time: 0.0354372 s
Elapsed time: 0.0445712 s
Elapsed time: 0.0413042 s
Elapsed time: 0.0391353 s
Elapsed time: 0.0345977 s
Elapsed time: 0.0417763 s
Elapsed time: 0.0534828 s
Elapsed time: 0.0482978 s
Elapsed time: 0.0546824 s
Elapsed time: 0.055493 s
Elapsed time: 0.0454939 s
Elapsed time: 0.0377993 s
Elapsed time: 0.040205 s
Elapsed time: 0.0330565 s
Elapsed time: 0.0411718 s
Elapsed time: 0.0600197 s
Elapsed time: 0.0441501 s
Elapsed time: 0.0734966 s
Elapsed time: 0.0419371 s
Elapsed time: 0.0473179 s
Elapsed time: 0.045857 s
Elapsed time: 0.0555189 s
Elapsed time: 0.0519733 s
Elapsed time: 0.0582246 s
Elapsed time: 0.0549331 s
Elapsed time: 0.0660949 s
Elapsed time: 0.056386 s
Elapsed time: 0.0484655 s
Elapsed time: 0.0544019 s
Elapsed time: 0.0550156 s
Elapsed time: 0.0387909 s
Elapsed time: 0.0461945 s
Elapsed time: 0.0445138 s
Elapsed time: 0.0552835 s
Elapsed time: 0.0376074 s
Elapsed time: 0.0535053 s
Elapsed time: 0.0445161 s
Elapsed time: 0.0371684 s
Elapsed time: 0.0337508 s
Elapsed time: 0.0372724 s
Elapsed time: 0.0346183 s
Elapsed time: 0.0541533 s
Elapsed time: 0.0417921 s
Elapsed time: 0.0449418 s
Elapsed time: 0.0465873 s
Elapsed time: 0.0409073 s
Elapsed time: 0.0652745 s
Elapsed time: 0.0374436 s
Elapsed time: 0.0531465 s
Elapsed time: 0.0398998 s
Elapsed time: 0.0337806 s
Elapsed time: 0.0374484 s
Elapsed time: 0.052415 s
Elapsed time: 0.055172 s
Elapsed time: 0.0439986 s
Elapsed time: 0.035558 s
Elapsed time: 0.0320018 s
Elapsed time: 0.0425279 s
Elapsed time: 0.0573418 s
Elapsed time: 0.0370223 s
Elapsed time: 0.0443844 s
Elapsed time: 0.0398821 s
Elapsed time: 0.0360668 s
Elapsed time: 0.0351965 s
Elapsed time: 0.0412371 s
Elapsed time: 0.0577337 s
Elapsed time: 0.0459566 s
Elapsed time: 0.0493169 s
Elapsed time: 0.0470774 s
Elapsed time: 0.0582412 s
Elapsed time: 0.0384815 s
Elapsed time: 0.0568486 s
Elapsed time: 0.0348567 s
Elapsed time: 0.0371867 s
Elapsed time: 0.0461019 s
Elapsed time: 0.0458344 s
Elapsed time: 0.0463944 s
Elapsed time: 0.0382362 s
Elapsed time: 0.0348347 s
Elapsed time: 0.0382434 s
Elapsed time: 0.0359338 s
Elapsed time: 0.0615128 s
Elapsed time: 0.0419631 s
Elapsed time: 0.0653293 s
Elapsed time: 0.0449101 s
Elapsed time: 0.0405748 s
Elapsed time: 0.0318899 s
Elapsed time: 0.0373254 s
Elapsed time: 0.0370468 s
Elapsed time: 0.0447554 s
Elapsed time: 0.0323546 s
Elapsed time: 0.0397339 s
Elapsed time: 0.0358197 s
Elapsed time: 0.0304152 s
Elapsed time: 0.0331561 s
Elapsed time: 0.0529114 s
Elapsed time: 0.0379742 s
Elapsed time: 0.0404712 s
Elapsed time: 0.0320429 s
Elapsed time: 0.0341259 s
Elapsed time: 0.0339419 s
Elapsed time: 0.0437223 s
Elapsed time: 0.0578857 s
Elapsed time: 0.0393928 s
Elapsed time: 0.0418962 s
Elapsed time: 0.0446045 s
Elapsed time: 0.0448423 s
Elapsed time: 0.0327149 s
Elapsed time: 0.0410638 s
Elapsed time: 0.0443926 s
Elapsed time: 0.0370079 s
Elapsed time: 0.0358107 s
Elapsed time: 0.053351 s
Elapsed time: 0.0336158 s
Elapsed time: 0.0419808 s
Elapsed time: 0.0357706 s
Elapsed time: 0.0373525 s
Elapsed time: 0.0444925 s
Elapsed time: 0.0654832 s
Elapsed time: 0.061695 s
Elapsed time: 0.0432725 s
Elapsed time: 0.0367294 s
Elapsed time: 0.0424735 s
Elapsed time: 0.0552062 s
Elapsed time: 0.0423637 s
Elapsed time: 0.050661 s
Elapsed time: 0.0337632 s
Elapsed time: 0.0372014 s
Elapsed time: 0.0328686 s
Elapsed time: 0.0323555 s
Elapsed time: 0.0340033 s
Elapsed time: 0.0409205 s
Elapsed time: 0.035673 s
Elapsed time: 0.0424922 s
Elapsed time: 0.0359829 s
Elapsed time: 0.0314599 s
Elapsed time: 0.0360836 s
Elapsed time: 0.0441446 s
Elapsed time: 0.0455427 s
Elapsed time: 0.0357297 s
Elapsed time: 0.0415106 s
Elapsed time: 0.0575982 s
Elapsed time: 0.039626 s
Elapsed time: 0.0373635 s
Elapsed time: 0.0364489 s
Elapsed time: 0.0361402 s
Elapsed time: 0.0535248 s
Elapsed time: 0.0347684 s
Elapsed time: 0.0541702 s
Elapsed time: 0.0440792 s
Elapsed time: 0.0330654 s
Elapsed time: 0.0463584 s
Elapsed time: 0.0366234 s
Elapsed time: 0.0419848 s
Elapsed time: 0.0453102 s
Elapsed time: 0.0349394 s
Elapsed time: 0.0359704 s
Elapsed time: 0.0474877 s
Elapsed time: 0.0361314 s
Elapsed time: 0.0315526 s
Elapsed time: 0.0313602 s
Elapsed time: 0.064212 s
Elapsed time: 0.0350729 s
Elapsed time: 0.0402494 s
Elapsed time: 0.0370363 s
Elapsed time: 0.0374395 s
Elapsed time: 0.0374566 s
Elapsed time: 0.0410223 s
Elapsed time: 0.0349162 s
Elapsed time: 0.0447878 s
Elapsed time: 0.0328369 s
Elapsed time: 0.0377595 s
Elapsed time: 0.0331969 s
Elapsed time: 0.0441254 s
Elapsed time: 0.0343622 s
Elapsed time: 0.0456981 s
Elapsed time: 0.0342152 s
Elapsed time: 0.0373425 s
Elapsed time: 0.0374752 s
Elapsed time: 0.0409533 s
Elapsed time: 0.0326792 s
Elapsed time: 0.0412075 s
Elapsed time: 0.0360015 s
Elapsed time: 0.0338616 s
Elapsed time: 0.043127 s
Elapsed time: 0.0373017 s
Elapsed time: 0.0415955 s
Elapsed time: 0.0381243 s
Elapsed time: 0.0382709 s
Elapsed time: 0.0431013 s
Elapsed time: 0.0340279 s
Elapsed time: 0.0427932 s
Elapsed time: 0.0583626 s
Elapsed time: 0.0551854 s
Elapsed time: 0.0332203 s
Elapsed time: 0.0420512 s
Elapsed time: 0.0466643 s
Elapsed time: 0.0483891 s
Elapsed time: 0.0447473 s
Elapsed time: 0.0453899 s
Elapsed time: 0.0364317 s
Elapsed time: 0.0424235 s
Elapsed time: 0.0420513 s
Elapsed time: 0.0428593 s
Elapsed time: 0.0458129 s
Elapsed time: 0.0341733 s
Elapsed time: 0.0427802 s
Elapsed time: 0.0370884 s
Elapsed time: 0.0447888 s
Elapsed time: 0.0478532 s
Elapsed time: 0.0330629 s
Elapsed time: 0.040363 s
Elapsed time: 0.0439564 s
Elapsed time: 0.0442151 s
Elapsed time: 0.0371158 s
Elapsed time: 0.0447098 s
Elapsed time: 0.0492745 s
Elapsed time: 0.0548898 s
Elapsed time: 0.0574458 s
Elapsed time: 0.041593 s
Elapsed time: 0.0550804 s
Elapsed time: 0.0414955 s
Elapsed time: 0.0448756 s
Elapsed time: 0.0306565 s
Elapsed time: 0.053744 s
Elapsed time: 0.0668937 s
Elapsed time: 0.0495782 s
Elapsed time: 0.0563946 s
Elapsed time: 0.0440961 s
Elapsed time: 0.0610988 s
Elapsed time: 0.0381712 s
Elapsed time: 0.0353883 s
Elapsed time: 0.0331158 s
Elapsed time: 0.0323617 s
Elapsed time: 0.0343801 s
Elapsed time: 0.0415536 s
Elapsed time: 0.040949 s
Elapsed time: 0.0406351 s
Elapsed time: 0.0373204 s
Elapsed time: 0.0448523 s
Elapsed time: 0.0369 s
Elapsed time: 0.0335635 s
Elapsed time: 0.042765 s
Elapsed time: 0.0617327 s
Elapsed time: 0.0407502 s
Elapsed time: 0.0725414 s
Elapsed time: 0.0503376 s
Elapsed time: 0.042909 s
Elapsed time: 0.0366608 s
Elapsed time: 0.0464958 s
Elapsed time: 0.0388799 s
Elapsed time: 0.0614013 s
Elapsed time: 0.0465796 s
Elapsed time: 0.045686 s
Elapsed time: 0.0449541 s
Elapsed time: 0.0417166 s
Elapsed time: 0.0353943 s
Elapsed time: 0.0619921 s
Elapsed time: 0.0351921 s
Elapsed time: 0.0550823 s
Elapsed time: 0.0326487 s
Elapsed time: 0.0441073 s
Elapsed time: 0.0439582 s
Elapsed time: 0.0496869 s
Elapsed time: 0.0320545 s
Elapsed time: 0.0318068 s
Elapsed time: 0.0475524 s
Elapsed time: 0.0356423 s
Elapsed time: 0.0489901 s
Elapsed time: 0.0378446 s
Elapsed time: 0.0376426 s
Elapsed time: 0.0416683 s
Elapsed time: 0.0451472 s
Elapsed time: 0.0415782 s
Elapsed time: 0.0421897 s
Elapsed time: 0.040217 s
Elapsed time: 0.0421153 s
Elapsed time: 0.0455612 s
Elapsed time: 0.0646247 s
Elapsed time: 0.0432828 s
Elapsed time: 0.0446154 s
Elapsed time: 0.0422 s
Elapsed time: 0.0338536 s
Elapsed time: 0.0343459 s
Elapsed time: 0.0407258 s
Elapsed time: 0.03123 s
Elapsed time: 0.0410714 s
Elapsed time: 0.0425617 s
Elapsed time: 0.0362575 s
Elapsed time: 0.0383226 s
Elapsed time: 0.0459532 s
Elapsed time: 0.0380086 s
Elapsed time: 0.0466512 s
Elapsed time: 0.0393714 s
Elapsed time: 0.0466971 s
Elapsed time: 0.0432695 s
Elapsed time: 0.0507632 s
Elapsed time: 0.0329357 s
Elapsed time: 0.0428812 s
Elapsed time: 0.0689772 s
Elapsed time: 0.0362704 s
Elapsed time: 0.0688144 s
Elapsed time: 0.0494799 s
Elapsed time: 0.0538491 s
Elapsed time: 0.0459916 s
Elapsed time: 0.0341715 s
Elapsed time: 0.0411996 s
Elapsed time: 0.0650829 s
Elapsed time: 0.0370482 s
Elapsed time: 0.0406369 s
Elapsed time: 0.0446026 s
Elapsed time: 0.035276 s
Elapsed time: 0.0359258 s
Elapsed time: 0.0370075 s
Elapsed time: 0.0447661 s
Elapsed time: 0.0410732 s
Elapsed time: 0.0407798 s
Elapsed time: 0.0450281 s
Elapsed time: 0.0451378 s
Elapsed time: 0.0453355 s
Elapsed time: 0.0351709 s
Elapsed time: 0.036628 s
Elapsed time: 0.0318286 s
Elapsed time: 0.0376422 s
Elapsed time: 0.0573719 s
Elapsed time: 0.0418269 s
Elapsed time: 0.0454346 s
Elapsed time: 0.0346248 s
Elapsed time: 0.0375136 s
Elapsed time: 0.0351996 s
Elapsed time: 0.0559795 s
Elapsed time: 0.0360098 s
Elapsed time: 0.0350939 s
Elapsed time: 0.033561 s
Elapsed time: 0.0364434 s
Elapsed time: 0.0439485 s
Elapsed time: 0.0341883 s
Elapsed time: 0.0352337 s
Elapsed time: 0.0345752 s
Elapsed time: 0.0410954 s
Elapsed time: 0.0381796 s
Elapsed time: 0.0340156 s
Elapsed time: 0.037944 s
Elapsed time: 0.0470926 s
Elapsed time: 0.0375805 s
Elapsed time: 0.0427337 s
Elapsed time: 0.0454556 s
Elapsed time: 0.03553 s
Elapsed time: 0.047503 s
Elapsed time: 0.0403541 s
Elapsed time: 0.0370351 s
Elapsed time: 0.048284 s
Elapsed time: 0.0519053 s
Elapsed time: 0.0438721 s
Elapsed time: 0.0323777 s
Elapsed time: 0.0326737 s
Elapsed time: 0.0384576 s
Elapsed time: 0.0352728 s
Elapsed time: 0.0374248 s
Elapsed time: 0.0646453 s
Elapsed time: 0.0419067 s
Elapsed time: 0.0445822 s
Elapsed time: 0.0421485 s
Elapsed time: 0.0382203 s
Elapsed time: 0.0359067 s
Elapsed time: 0.0339478 s
Elapsed time: 0.0427364 s
Elapsed time: 0.0366033 s
Elapsed time: 0.0331817 s
Elapsed time: 0.0361128 s
Elapsed time: 0.0464423 s
Elapsed time: 0.0352701 s
Elapsed time: 0.0433137 s
Elapsed time: 0.0384917 s
Elapsed time: 0.0342045 s
Elapsed time: 0.0462232 s
Elapsed time: 0.0494968 s
Elapsed time: 0.0501503 s
Elapsed time: 0.049618 s
Elapsed time: 0.0340853 s
Elapsed time: 0.0336566 s
Elapsed time: 0.0433553 s
Elapsed time: 0.0406455 s
Elapsed time: 0.0321641 s
Elapsed time: 0.0323508 s
Elapsed time: 0.0576181 s
Elapsed time: 0.044188 s
Elapsed time: 0.0339267 s
Elapsed time: 0.041303 s
Elapsed time: 0.0418793 s
Elapsed time: 0.045944 s
Elapsed time: 0.0359245 s
Elapsed time: 0.0395355 s
Elapsed time: 0.0362524 s
Elapsed time: 0.0356435 s
Elapsed time: 0.0397519 s
Elapsed time: 0.0493138 s
Elapsed time: 0.0415003 s
Elapsed time: 0.0340947 s
Elapsed time: 0.0355142 s
Elapsed time: 0.0416464 s
Elapsed time: 0.0431644 s
Elapsed time: 0.0571674 s
Elapsed time: 0.0360003 s
Elapsed time: 0.047707 s
Elapsed time: 0.0413916 s
Elapsed time: 0.0403754 s
Elapsed time: 0.0546807 s
Elapsed time: 0.0362736 s
Elapsed time: 0.04557 s
Elapsed time: 0.0348306 s
Elapsed time: 0.0502927 s
Elapsed time: 0.066696 s
Elapsed time: 0.0449 s
Elapsed time: 0.0366306 s
Elapsed time: 0.0388872 s
Elapsed time: 0.0330151 s
Elapsed time: 0.0391808 s
Elapsed time: 0.0387018 s
Elapsed time: 0.0348959 s
Elapsed time: 0.0415346 s
Elapsed time: 0.037612 s
Elapsed time: 0.0399534 s
Elapsed time: 0.0408567 s
Elapsed time: 0.0409842 s
Elapsed time: 0.0462609 s
Elapsed time: 0.0494602 s
Elapsed time: 0.0416611 s
Elapsed time: 0.0352519 s
Elapsed time: 0.033577 s
Elapsed time: 0.0358817 s
Elapsed time: 0.0387374 s
Elapsed time: 0.036008 s
Elapsed time: 0.0402104 s
Elapsed time: 0.0420829 s
Elapsed time: 0.0363473 s
Elapsed time: 0.0441571 s
Elapsed time: 0.0344212 s
Elapsed time: 0.0433142 s
Elapsed time: 0.0412167 s
Elapsed time: 0.0408792 s
Elapsed time: 0.0543341 s
Elapsed time: 0.0376971 s
Elapsed time: 0.0453314 s
Elapsed time: 0.0415581 s
Elapsed time: 0.041677 s
Elapsed time: 0.0379452 s
Elapsed time: 0.0340345 s
Elapsed time: 0.0411369 s
Elapsed time: 0.0337056 s
Elapsed time: 0.0444628 s
Elapsed time: 0.0411254 s
Elapsed time: 0.0367297 s
Elapsed time: 0.0356415 s
Elapsed time: 0.0523734 s
Elapsed time: 0.0441039 s
Elapsed time: 0.0485884 s
Elapsed time: 0.0342908 s
Elapsed time: 0.0410373 s
Elapsed time: 0.0339865 s
Elapsed time: 0.0450203 s
Elapsed time: 0.034383 s
Elapsed time: 0.0342842 s
Elapsed time: 0.0529741 s
Elapsed time: 0.0416738 s
Elapsed time: 0.0408953 s
Elapsed time: 0.04298 s
Elapsed time: 0.0425935 s
Elapsed time: 0.0433069 s
Elapsed time: 0.0443206 s
Elapsed time: 0.0356654 s
Elapsed time: 0.0619829 s
Elapsed time: 0.0521933 s
Elapsed time: 0.0501207 s
Elapsed time: 0.055537 s
Elapsed time: 0.050923 s
Elapsed time: 0.0616034 s
Elapsed time: 0.0460716 s
Elapsed time: 0.0400658 s
Elapsed time: 0.0425448 s
Elapsed time: 0.0662577 s
Elapsed time: 0.0392962 s
Elapsed time: 0.0520128 s
Elapsed time: 0.0302679 s
Elapsed time: 0.0427962 s
Elapsed time: 0.0376252 s
Elapsed time: 0.0345493 s
